-30,8,ah14QxMSd1J5EiSu83P3ntnkVUk=,OJsUXIj2gUY82kCWMndHYFHrzXE=
-31,2,ah14QxMSd1J5EiSu83P3ntnkVUk=,6T9oj8NW2SztH7fbHLMmTb0dhf0=
-32,2,ah14QxMSd1J5EiSu83P3ntnkVUk=,6T9oj8NW2SztH7fbHLMmTb0dhf0=
-30,2,ah14QxMSd1J5EiSu83P3ntnkVUk=,jDclOFoKjDgK9cKWM03z0vSL/N0=
-30,3,ah14QxMSd1J5EiSu83P3ntnkVUk=,jDclOFoKjDgK9cKWM03z0vSL/N0=
-32,3,ah14QxMSd1J5EiSu83P3ntnkVUk=,6T9oj8NW2SztH7fbHLMmTb0dhf0=
-31,3,ah14QxMSd1J5EiSu83P3ntnkVUk=,6T9oj8NW2SztH7fbHLMmTb0dhf0=
-30,6,ah14QxMSd1J5EiSu83P3ntnkVUk=,YvvgUmBSOHFyL2R7ZpdmbpozSho=
-32,6,ah14QxMSd1J5EiSu83P3ntnkVUk=,QGIZete0/SeAV3TnCiW63r+6+Uk=
-32,5,ah14QxMSd1J5EiSu83P3ntnkVUk=,Dq1Ck6/WniZXgR9emIrSwTnS8yc=
-31,6,ah14QxMSd1J5EiSu83P3ntnkVUk=,QGIZete0/SeAV3TnCiW63r+6+Uk=
-30,5,ah14QxMSd1J5EiSu83P3ntnkVUk=,Qf1SQOFEIqh4XMC6J8CL2V3I4sU=
-32,4,ah14QxMSd1J5EiSu83P3ntnkVUk=,Dq1Ck6/WniZXgR9emIrSwTnS8yc=
-31,5,ah14QxMSd1J5EiSu83P3ntnkVUk=,Dq1Ck6/WniZXgR9emIrSwTnS8yc=
-30,4,ah14QxMSd1J5EiSu83P3ntnkVUk=,Qf1SQOFEIqh4XMC6J8CL2V3I4sU=
-31,4,ah14QxMSd1J5EiSu83P3ntnkVUk=,Dq1Ck6/WniZXgR9emIrSwTnS8yc=
-10,24,t8P/WEnmO0CNEHEUhEbV/Dh+tKQ=,XaRgLs2Zp92VHJwXjdMz60tOQwE=
-10,23,t8P/WEnmO0CNEHEUhEbV/Dh+tKQ=,ED7lqaw4agL2h6Nqg8jKqU/7ck8=
-11,24,t8P/WEnmO0CNEHEUhEbV/Dh+tKQ=,09VljTt+i3uhXjTH9xC0YnBKOu4=
-11,23,t8P/WEnmO0CNEHEUhEbV/Dh+tKQ=,s6jE2h2p7JKl1z0VzZq1bEMe9Zk=
-10,19,DKH+6eRC4L73nAuBi3jeZvDSj7w=,jydwjhZALFMWwFJEap7hYT85wUU=
-8,19,DKH+6eRC4L73nAuBi3jeZvDSj7w=,r33j9HwPmg0fWj9Oxzt3dHOCC9c=
-11,19,DKH+6eRC4L73nAuBi3jeZvDSj7w=,492rs+eFLWxDqn6GOfYw/LNFCq0=
-9,19,DKH+6eRC4L73nAuBi3jeZvDSj7w=,jydwjhZALFMWwFJEap7hYT85wUU=
-11,20,DKH+6eRC4L73nAuBi3jeZvDSj7w=,jy/aC9I2seVa3Oc4WIxEXXbUwYQ=
-9,20,DKH+6eRC4L73nAuBi3jeZvDSj7w=,KzwU3ssdYMLrkhsf6gejqSoIgGg=
-10,20,DKH+6eRC4L73nAuBi3jeZvDSj7w=,KzwU3ssdYMLrkhsf6gejqSoIgGg=
-8,20,DKH+6eRC4L73nAuBi3jeZvDSj7w=,+aFnCzvn16o5J1TCEIBuwjphHkA=
-11,21,DKH+6eRC4L73nAuBi3jeZvDSj7w=,jy/aC9I2seVa3Oc4WIxEXXbUwYQ=
-10,22,DKH+6eRC4L73nAuBi3jeZvDSj7w=,ED7lqaw4agL2h6Nqg8jKqU/7ck8=
-11,22,DKH+6eRC4L73nAuBi3jeZvDSj7w=,s6jE2h2p7JKl1z0VzZq1bEMe9Zk=
-10,21,DKH+6eRC4L73nAuBi3jeZvDSj7w=,KzwU3ssdYMLrkhsf6gejqSoIgGg=
-13,21,DKH+6eRC4L73nAuBi3jeZvDSj7w=,PuZM9bnwXW5cWDdW4m3ubkMqtrM=
-12,21,DKH+6eRC4L73nAuBi3jeZvDSj7w=,jy/aC9I2seVa3Oc4WIxEXXbUwYQ=
-13,22,DKH+6eRC4L73nAuBi3jeZvDSj7w=,wMFNTEzdxrldf2EhQIvpQGkMNL4=
-12,22,DKH+6eRC4L73nAuBi3jeZvDSj7w=,s6jE2h2p7JKl1z0VzZq1bEMe9Zk=
-7,20,DKH+6eRC4L73nAuBi3jeZvDSj7w=,+aFnCzvn16o5J1TCEIBuwjphHkA=
-7,19,DKH+6eRC4L73nAuBi3jeZvDSj7w=,r33j9HwPmg0fWj9Oxzt3dHOCC9c=
-13,27,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cVnu1li8cmsw/yI89KfJ0uhMsvM=
-12,27,DKH+6eRC4L73nAuBi3jeZvDSj7w=,fpbXwIIgtjFVFYhMReKUyGGHNKQ=
-7,21,DKH+6eRC4L73nAuBi3jeZvDSj7w=,+aFnCzvn16o5J1TCEIBuwjphHkA=
-7,22,DKH+6eRC4L73nAuBi3jeZvDSj7w=,UvU5K8ml10ijyXQ38UOs/nXMnq0=
-8,24,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cpFrW4WBB+o/Mv1Pwmz8KivYnrA=
-8,21,DKH+6eRC4L73nAuBi3jeZvDSj7w=,+aFnCzvn16o5J1TCEIBuwjphHkA=
-8,23,DKH+6eRC4L73nAuBi3jeZvDSj7w=,UvU5K8ml10ijyXQ38UOs/nXMnq0=
-7,24,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cpFrW4WBB+o/Mv1Pwmz8KivYnrA=
-7,23,DKH+6eRC4L73nAuBi3jeZvDSj7w=,UvU5K8ml10ijyXQ38UOs/nXMnq0=
-12,20,DKH+6eRC4L73nAuBi3jeZvDSj7w=,jy/aC9I2seVa3Oc4WIxEXXbUwYQ=
-9,22,DKH+6eRC4L73nAuBi3jeZvDSj7w=,ED7lqaw4agL2h6Nqg8jKqU/7ck8=
-8,22,DKH+6eRC4L73nAuBi3jeZvDSj7w=,UvU5K8ml10ijyXQ38UOs/nXMnq0=
-12,19,DKH+6eRC4L73nAuBi3jeZvDSj7w=,492rs+eFLWxDqn6GOfYw/LNFCq0=
-9,23,DKH+6eRC4L73nAuBi3jeZvDSj7w=,ED7lqaw4agL2h6Nqg8jKqU/7ck8=
-9,21,DKH+6eRC4L73nAuBi3jeZvDSj7w=,KzwU3ssdYMLrkhsf6gejqSoIgGg=
-14,21,DKH+6eRC4L73nAuBi3jeZvDSj7w=,PuZM9bnwXW5cWDdW4m3ubkMqtrM=
-9,24,DKH+6eRC4L73nAuBi3jeZvDSj7w=,XaRgLs2Zp92VHJwXjdMz60tOQwE=
-13,20,DKH+6eRC4L73nAuBi3jeZvDSj7w=,PuZM9bnwXW5cWDdW4m3ubkMqtrM=
-14,22,DKH+6eRC4L73nAuBi3jeZvDSj7w=,wMFNTEzdxrldf2EhQIvpQGkMNL4=
-7,26,DKH+6eRC4L73nAuBi3jeZvDSj7w=,tKAvxW3NGIycekrsJ3EFoWvup94=
-7,25,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cpFrW4WBB+o/Mv1Pwmz8KivYnrA=
-7,27,DKH+6eRC4L73nAuBi3jeZvDSj7w=,tKAvxW3NGIycekrsJ3EFoWvup94=
-15,27,DKH+6eRC4L73nAuBi3jeZvDSj7w=,9OXvk9iqmK02x4puOnPCw5ECl+k=
-14,27,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cVnu1li8cmsw/yI89KfJ0uhMsvM=
-9,18,DKH+6eRC4L73nAuBi3jeZvDSj7w=,jydwjhZALFMWwFJEap7hYT85wUU=
-8,18,DKH+6eRC4L73nAuBi3jeZvDSj7w=,r33j9HwPmg0fWj9Oxzt3dHOCC9c=
-7,18,DKH+6eRC4L73nAuBi3jeZvDSj7w=,r33j9HwPmg0fWj9Oxzt3dHOCC9c=
-16,25,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cG1v7iwJYbeoOy4jBOWPSonGgHU=
-16,26,DKH+6eRC4L73nAuBi3jeZvDSj7w=,9OXvk9iqmK02x4puOnPCw5ECl+k=
-16,24,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cG1v7iwJYbeoOy4jBOWPSonGgHU=
-10,18,DKH+6eRC4L73nAuBi3jeZvDSj7w=,jydwjhZALFMWwFJEap7hYT85wUU=
-11,18,DKH+6eRC4L73nAuBi3jeZvDSj7w=,492rs+eFLWxDqn6GOfYw/LNFCq0=
-12,18,DKH+6eRC4L73nAuBi3jeZvDSj7w=,492rs+eFLWxDqn6GOfYw/LNFCq0=
-16,27,DKH+6eRC4L73nAuBi3jeZvDSj7w=,9OXvk9iqmK02x4puOnPCw5ECl+k=
-14,20,DKH+6eRC4L73nAuBi3jeZvDSj7w=,PuZM9bnwXW5cWDdW4m3ubkMqtrM=
-9,27,DKH+6eRC4L73nAuBi3jeZvDSj7w=,Wy+OTcVyueWELUapIq53rSgaTJE=
-10,27,DKH+6eRC4L73nAuBi3jeZvDSj7w=,Wy+OTcVyueWELUapIq53rSgaTJE=
-8,27,DKH+6eRC4L73nAuBi3jeZvDSj7w=,tKAvxW3NGIycekrsJ3EFoWvup94=
-10,26,DKH+6eRC4L73nAuBi3jeZvDSj7w=,Wy+OTcVyueWELUapIq53rSgaTJE=
-8,25,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cpFrW4WBB+o/Mv1Pwmz8KivYnrA=
-9,25,DKH+6eRC4L73nAuBi3jeZvDSj7w=,XaRgLs2Zp92VHJwXjdMz60tOQwE=
-11,27,DKH+6eRC4L73nAuBi3jeZvDSj7w=,fpbXwIIgtjFVFYhMReKUyGGHNKQ=
-11,26,DKH+6eRC4L73nAuBi3jeZvDSj7w=,fpbXwIIgtjFVFYhMReKUyGGHNKQ=
-8,26,DKH+6eRC4L73nAuBi3jeZvDSj7w=,tKAvxW3NGIycekrsJ3EFoWvup94=
-9,26,DKH+6eRC4L73nAuBi3jeZvDSj7w=,Wy+OTcVyueWELUapIq53rSgaTJE=
-10,25,DKH+6eRC4L73nAuBi3jeZvDSj7w=,XaRgLs2Zp92VHJwXjdMz60tOQwE=
-11,25,DKH+6eRC4L73nAuBi3jeZvDSj7w=,09VljTt+i3uhXjTH9xC0YnBKOu4=
-2,16,DKH+6eRC4L73nAuBi3jeZvDSj7w=,Z1rNIEOnkojAgWrKMp0+ago2zMs=
-1,16,DKH+6eRC4L73nAuBi3jeZvDSj7w=,Z1rNIEOnkojAgWrKMp0+ago2zMs=
-2,17,DKH+6eRC4L73nAuBi3jeZvDSj7w=,Z1rNIEOnkojAgWrKMp0+ago2zMs=
-1,17,DKH+6eRC4L73nAuBi3jeZvDSj7w=,Z1rNIEOnkojAgWrKMp0+ago2zMs=
-15,26,DKH+6eRC4L73nAuBi3jeZvDSj7w=,9OXvk9iqmK02x4puOnPCw5ECl+k=
-14,26,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cVnu1li8cmsw/yI89KfJ0uhMsvM=
-12,26,DKH+6eRC4L73nAuBi3jeZvDSj7w=,fpbXwIIgtjFVFYhMReKUyGGHNKQ=
-15,25,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cG1v7iwJYbeoOy4jBOWPSonGgHU=
-15,24,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cG1v7iwJYbeoOy4jBOWPSonGgHU=
-13,26,DKH+6eRC4L73nAuBi3jeZvDSj7w=,cVnu1li8cmsw/yI89KfJ0uhMsvM=
-14,25,DKH+6eRC4L73nAuBi3jeZvDSj7w=,b1okL343GbuaeNewE47TdAftNGI=
-14,23,DKH+6eRC4L73nAuBi3jeZvDSj7w=,wMFNTEzdxrldf2EhQIvpQGkMNL4=
-14,24,DKH+6eRC4L73nAuBi3jeZvDSj7w=,b1okL343GbuaeNewE47TdAftNGI=
-13,25,DKH+6eRC4L73nAuBi3jeZvDSj7w=,b1okL343GbuaeNewE47TdAftNGI=
-12,23,DKH+6eRC4L73nAuBi3jeZvDSj7w=,s6jE2h2p7JKl1z0VzZq1bEMe9Zk=
-13,23,DKH+6eRC4L73nAuBi3jeZvDSj7w=,wMFNTEzdxrldf2EhQIvpQGkMNL4=
-12,24,DKH+6eRC4L73nAuBi3jeZvDSj7w=,09VljTt+i3uhXjTH9xC0YnBKOu4=
-13,24,DKH+6eRC4L73nAuBi3jeZvDSj7w=,b1okL343GbuaeNewE47TdAftNGI=
-12,25,DKH+6eRC4L73nAuBi3jeZvDSj7w=,09VljTt+i3uhXjTH9xC0YnBKOu4=
-9,8,IM7OaoAo6vGhZOfM8T9SlWFFJKk=,zK6IIL23YeATKeYAwGCzjt7zLxs=
-9,7,IM7OaoAo6vGhZOfM8T9SlWFFJKk=,nsRgkY5tm/M+/63L7K50rbQZUKw=
-8,8,IM7OaoAo6vGhZOfM8T9SlWFFJKk=,tIc+Lu54rDGcnS7Jr5gYV1bWiX8=
-8,7,IM7OaoAo6vGhZOfM8T9SlWFFJKk=,Q25QQq8tue+TQLZlEvxVKNds4SE=
-7,7,CKxicyeYBUa9BvG3nGK9ceYkj2c=,Q25QQq8tue+TQLZlEvxVKNds4SE=
-7,8,CKxicyeYBUa9BvG3nGK9ceYkj2c=,tIc+Lu54rDGcnS7Jr5gYV1bWiX8=
-6,8,CKxicyeYBUa9BvG3nGK9ceYkj2c=,2w4eR6eXx863WiOQaZkgs1+yeH4=
-6,7,CKxicyeYBUa9BvG3nGK9ceYkj2c=,fX8Y7hz1p1aQWOu30X1TFCCAWzs=
-6,5,CKxicyeYBUa9BvG3nGK9ceYkj2c=,znpUQCwwYpqCvdJ7rVv3E5ICGb4=
-7,5,CKxicyeYBUa9BvG3nGK9ceYkj2c=,r83SmbIvuRYSBUqMB7rxtCPCq0A=
-7,6,CKxicyeYBUa9BvG3nGK9ceYkj2c=,Q25QQq8tue+TQLZlEvxVKNds4SE=
-6,6,CKxicyeYBUa9BvG3nGK9ceYkj2c=,fX8Y7hz1p1aQWOu30X1TFCCAWzs=
-6,3,CKxicyeYBUa9BvG3nGK9ceYkj2c=,T9MEHA5xLDJ/w7czLzZEHMypixM=
-7,4,CKxicyeYBUa9BvG3nGK9ceYkj2c=,r83SmbIvuRYSBUqMB7rxtCPCq0A=
-6,4,CKxicyeYBUa9BvG3nGK9ceYkj2c=,znpUQCwwYpqCvdJ7rVv3E5ICGb4=
-7,3,CKxicyeYBUa9BvG3nGK9ceYkj2c=,dNcknAskWukdaQPz5ohua2XllVg=
-6,1,CKxicyeYBUa9BvG3nGK9ceYkj2c=,PVbgMx5jaK6JLn4JRh7Efl/tx9g=
-6,2,CKxicyeYBUa9BvG3nGK9ceYkj2c=,T9MEHA5xLDJ/w7czLzZEHMypixM=
-7,1,CKxicyeYBUa9BvG3nGK9ceYkj2c=,c1lfnlUxnordmZfTZuIsL4VG9kc=
-7,2,CKxicyeYBUa9BvG3nGK9ceYkj2c=,dNcknAskWukdaQPz5ohua2XllVg=
-4,2,6aCbIhz0C4luyWCwuhNo9ta3WlY=,zHHJlgBhFyvFIYvLv/TUYomJCLg=
-5,2,6aCbIhz0C4luyWCwuhNo9ta3WlY=,T9MEHA5xLDJ/w7czLzZEHMypixM=
-4,1,6aCbIhz0C4luyWCwuhNo9ta3WlY=,s7/UfxMRBeQ4VN//O45FA3x3rEI=
-5,1,6aCbIhz0C4luyWCwuhNo9ta3WlY=,PVbgMx5jaK6JLn4JRh7Efl/tx9g=
-3,1,6aCbIhz0C4luyWCwuhNo9ta3WlY=,s7/UfxMRBeQ4VN//O45FA3x3rEI=
-3,2,6aCbIhz0C4luyWCwuhNo9ta3WlY=,zHHJlgBhFyvFIYvLv/TUYomJCLg=
-2,2,6aCbIhz0C4luyWCwuhNo9ta3WlY=,X8SpAdr6MifwY9SGGjAHY9e8FeY=
-2,1,6aCbIhz0C4luyWCwuhNo9ta3WlY=,PSXynxutAkKrBK8i6Qgc/Euj6UY=
-4,4,6aCbIhz0C4luyWCwuhNo9ta3WlY=,IB0/otO+JzEgqXa7/8V2P5zvtIo=
-5,4,6aCbIhz0C4luyWCwuhNo9ta3WlY=,znpUQCwwYpqCvdJ7rVv3E5ICGb4=
-5,3,6aCbIhz0C4luyWCwuhNo9ta3WlY=,T9MEHA5xLDJ/w7czLzZEHMypixM=
-4,3,6aCbIhz0C4luyWCwuhNo9ta3WlY=,zHHJlgBhFyvFIYvLv/TUYomJCLg=
-3,3,6aCbIhz0C4luyWCwuhNo9ta3WlY=,zHHJlgBhFyvFIYvLv/TUYomJCLg=
-2,3,6aCbIhz0C4luyWCwuhNo9ta3WlY=,X8SpAdr6MifwY9SGGjAHY9e8FeY=
-2,4,6aCbIhz0C4luyWCwuhNo9ta3WlY=,S5Sohx0yd6RSIgKx08PLtiqSvlE=
-3,4,6aCbIhz0C4luyWCwuhNo9ta3WlY=,IB0/otO+JzEgqXa7/8V2P5zvtIo=
-5,5,6aCbIhz0C4luyWCwuhNo9ta3WlY=,znpUQCwwYpqCvdJ7rVv3E5ICGb4=
-4,6,6aCbIhz0C4luyWCwuhNo9ta3WlY=,6obDq71FjiPyoXfrOBcDeGYqI9w=
-4,5,6aCbIhz0C4luyWCwuhNo9ta3WlY=,IB0/otO+JzEgqXa7/8V2P5zvtIo=
-5,6,6aCbIhz0C4luyWCwuhNo9ta3WlY=,fX8Y7hz1p1aQWOu30X1TFCCAWzs=
-2,6,6aCbIhz0C4luyWCwuhNo9ta3WlY=,0MZgZIfYEVZjzrZanYC9JbkArCg=
-2,5,6aCbIhz0C4luyWCwuhNo9ta3WlY=,S5Sohx0yd6RSIgKx08PLtiqSvlE=
-3,6,6aCbIhz0C4luyWCwuhNo9ta3WlY=,6obDq71FjiPyoXfrOBcDeGYqI9w=
-3,5,6aCbIhz0C4luyWCwuhNo9ta3WlY=,IB0/otO+JzEgqXa7/8V2P5zvtIo=
-8,10,6aCbIhz0C4luyWCwuhNo9ta3WlY=,HoihcVGlR2dHuh7OXc6DHg7AXV8=
-6,10,6aCbIhz0C4luyWCwuhNo9ta3WlY=,/pd9AJ1cCgGwji7xeLyjQBboKNw=
-7,10,6aCbIhz0C4luyWCwuhNo9ta3WlY=,HoihcVGlR2dHuh7OXc6DHg7AXV8=
-9,9,6aCbIhz0C4luyWCwuhNo9ta3WlY=,zK6IIL23YeATKeYAwGCzjt7zLxs=
-7,9,6aCbIhz0C4luyWCwuhNo9ta3WlY=,tIc+Lu54rDGcnS7Jr5gYV1bWiX8=
-8,9,6aCbIhz0C4luyWCwuhNo9ta3WlY=,tIc+Lu54rDGcnS7Jr5gYV1bWiX8=
-6,9,6aCbIhz0C4luyWCwuhNo9ta3WlY=,2w4eR6eXx863WiOQaZkgs1+yeH4=
-1,6,6aCbIhz0C4luyWCwuhNo9ta3WlY=,0MZgZIfYEVZjzrZanYC9JbkArCg=
-1,5,6aCbIhz0C4luyWCwuhNo9ta3WlY=,S5Sohx0yd6RSIgKx08PLtiqSvlE=
-1,3,6aCbIhz0C4luyWCwuhNo9ta3WlY=,X8SpAdr6MifwY9SGGjAHY9e8FeY=
-1,4,6aCbIhz0C4luyWCwuhNo9ta3WlY=,S5Sohx0yd6RSIgKx08PLtiqSvlE=
-1,2,6aCbIhz0C4luyWCwuhNo9ta3WlY=,X8SpAdr6MifwY9SGGjAHY9e8FeY=
-1,1,6aCbIhz0C4luyWCwuhNo9ta3WlY=,PSXynxutAkKrBK8i6Qgc/Euj6UY=
-2,0,6aCbIhz0C4luyWCwuhNo9ta3WlY=,PSXynxutAkKrBK8i6Qgc/Euj6UY=
-3,0,6aCbIhz0C4luyWCwuhNo9ta3WlY=,s7/UfxMRBeQ4VN//O45FA3x3rEI=
-4,0,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,s7/UfxMRBeQ4VN//O45FA3x3rEI=
-5,0,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,PVbgMx5jaK6JLn4JRh7Efl/tx9g=
-6,0,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,PVbgMx5jaK6JLn4JRh7Efl/tx9g=
-7,0,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,c1lfnlUxnordmZfTZuIsL4VG9kc=
-5,10,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,/pd9AJ1cCgGwji7xeLyjQBboKNw=
-4,9,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,nR5PPEk7whAS5ZHF6MdWSyVdwyQ=
-5,8,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,2w4eR6eXx863WiOQaZkgs1+yeH4=
-4,8,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,nR5PPEk7whAS5ZHF6MdWSyVdwyQ=
-4,7,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,6obDq71FjiPyoXfrOBcDeGYqI9w=
-5,9,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,2w4eR6eXx863WiOQaZkgs1+yeH4=
-5,7,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,fX8Y7hz1p1aQWOu30X1TFCCAWzs=
-2,8,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,IL8NAiML+lBXCq5Qxi9O4WxUziw=
-3,9,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,nR5PPEk7whAS5ZHF6MdWSyVdwyQ=
-2,9,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,IL8NAiML+lBXCq5Qxi9O4WxUziw=
-1,9,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,IL8NAiML+lBXCq5Qxi9O4WxUziw=
-1,7,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,0MZgZIfYEVZjzrZanYC9JbkArCg=
-2,10,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,w4UUEUEHZ7v/U8oI8bkCTiJOA6A=
-3,7,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,6obDq71FjiPyoXfrOBcDeGYqI9w=
-1,10,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,w4UUEUEHZ7v/U8oI8bkCTiJOA6A=
-1,8,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,IL8NAiML+lBXCq5Qxi9O4WxUziw=
-2,7,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,0MZgZIfYEVZjzrZanYC9JbkArCg=
-3,8,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,nR5PPEk7whAS5ZHF6MdWSyVdwyQ=
-9,1,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,kAohkrcJxVSIEmz1SUGhJ//PNBE=
-9,2,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,i1K9vrICzOV+99MEksUBXv1Lo+U=
-8,1,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,c1lfnlUxnordmZfTZuIsL4VG9kc=
-8,2,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,dNcknAskWukdaQPz5ohua2XllVg=
-8,4,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,r83SmbIvuRYSBUqMB7rxtCPCq0A=
-9,3,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,i1K9vrICzOV+99MEksUBXv1Lo+U=
-9,5,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,C8yr0bEuvMMhy7/9YpVP4+iJtrw=
-9,4,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,C8yr0bEuvMMhy7/9YpVP4+iJtrw=
-8,3,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,dNcknAskWukdaQPz5ohua2XllVg=
-9,6,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,nsRgkY5tm/M+/63L7K50rbQZUKw=
-8,5,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,r83SmbIvuRYSBUqMB7rxtCPCq0A=
-8,6,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,Q25QQq8tue+TQLZlEvxVKNds4SE=
-13,4,7r7tKxnk6dfmi8P44K0M2mp8ZA0=,u/FwtWzCnwxgTektfAQ3Pm08zvo=
